info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/s6/7swwk68131s1mqb3v5x3pl8r0000gn/T/chromatic--63844-2cXqWSfcEnEP
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook"
info => Loading 7 other files in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook"
info => Adding stories defined in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/storybook-init-framework-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/preview.js-generated-config-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Button.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Button.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Button.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/array-includes/shim.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/header.css
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_isIndex.js
